sim_id,step,var_id,value
3,377,2,0
3,378,0,0
3,378,1,89
3,378,2,1
3,379,0,0
3,379,1,89
3,379,2,1
3,380,0,0
3,380,1,90
3,380,2,1
3,381,0,0
3,381,1,90
3,381,2,2
3,382,0,0
3,382,1,91
3,382,2,2
3,383,0,0
3,383,1,91
3,383,2,3
3,384,0,0
3,384,1,92
3,384,2,3
3,385,0,0
3,385,1,92
3,385,2,3
3,386,0,0
3,386,1,92
3,386,2,4
3,387,0,0
3,387,1,93
3,387,2,4
3,388,0,0
3,388,1,93
3,388,2,5
3,389,0,0
3,389,1,94
3,389,2,5
3,390,0,0
3,390,1,94
3,390,2,5
3,391,0,0
3,391,1,94
3,391,2,6
3,392,0,0
3,392,1,95
3,392,2,6
3,393,0,0
3,393,1,95
3,393,2,5
3,394,0,0
3,394,1,95
3,394,2,5
3,395,0,0
3,395,1,95
3,395,2,4
3,396,0,0
3,396,1,95
3,396,2,5
3,397,0,0
3,397,1,96
3,397,2,5
3,398,0,0
3,398,1,96
3,398,2,5
3,399,0,0
3,399,1,96
3,399,2,4
3,400,0,0
3,400,1,96
3,400,2,3
3,401,0,0
3,401,1,96
3,401,2,2
3,402,0,0
3,402,1,96
3,402,2,2
3,403,0,0
3,403,1,96
3,403,2,1
3,404,0,0
3,404,1,96
3,404,2,2
3,405,0,0
3,405,1,96
3,405,2,2
3,406,0,0
3,406,1,96
3,406,2,2
3,407,0,0
3,407,1,97
3,407,2,2
3,408,0,0
3,408,1,97
3,408,2,1
3,409,0,0
3,409,1,97
3,409,2,2
3,410,0,0
3,410,1,98
3,410,2,2
3,411,0,0
3,411,1,98
3,411,2,1
3,412,0,0
3,412,1,98
3,412,2,2
3,413,0,0
3,413,1,99
3,413,2,2
3,414,0,0
3,414,1,99
3,414,2,1
3,415,0,0
3,415,1,99
3,415,2,2
3,416,0,0
3,416,1,100
3,416,2,2
3,417,0,0
3,417,1,100
3,417,2,3
3,418,0,0
3,418,1,100
3,418,2,3
3,419,0,0
3,419,1,101
3,419,2,3
3,420,0,0
3,420,1,101
3,420,2,4
3,421,0,0
3,421,1,102
3,421,2,4
3,422,0,0
3,422,1,102
3,422,2,5
3,423,0,0
3,423,1,103
3,423,2,5
3,424,0,0
3,424,1,103
3,424,2,5
3,425,0,0
3,425,1,103
3,425,2,5
3,426,0,0
3,426,1,103
3,426,2,5
3,427,0,0
3,427,1,103
3,427,2,5
3,428,0,0
3,428,1,103
3,428,2,4
3,429,0,0
3,429,1,103
3,429,2,5
3,430,0,0
3,430,1,104
3,430,2,5
3,431,0,0
3,431,1,104
3,431,2,4
3,432,0,0
3,432,1,104
3,432,2,3
3,433,0,0
3,433,1,104
3,433,2,4
